id,name,team,type
"0","Panini Logo","We Are Panini","logo"
"FWC01","Official Emblem1","FIFA World Cup 2026","fwc_special"
"FWC02","Official Emblem2","FIFA World Cup 2026","fwc_special"
"FWC03","Official Mascots","FIFA World Cup 2026","fwc_special"
"FWC04","Official Slogan","FIFA World Cup 2026","fwc_special"
"FWC05","Official Ball","FIFA World Cup 2026","fwc_special"
"FWC06","Canada","Host Countries and Cities","fwc_special"
"FWC07","Mexico","Host Countries and Cities","fwc_special"
"FWC08","USA","Host Countries and Cities","fwc_special"
"MEX01","Emblem","Mexico","team_badge"
"MEX02","Luis Malagón","Mexico","player"
"MEX03","Johan Vasquez","Mexico","player"
"MEX04","Jorge Sánchez","Mexico","player"
"MEX05","Cesar Montes","Mexico","player"
"MEX06","Jesus Gallardo","Mexico","player"
"MEX07","Israel Reyes","Mexico","player"
"MEX08","Diego Lainez","Mexico","player"
"MEX09","Carlos Rodriguez","Mexico","player"
"MEX10","Edson Alvarez","Mexico","player"
"MEX11","Orbelin Pineda","Mexico","player"
"MEX12","Marcel Ruiz","Mexico","player"
"MEX13","Team Photo","Mexico","player"
"MEX14","Érick Sánchez","Mexico","player"
"MEX15","Hirving Lozano","Mexico","player"
"MEX16","Santiago Giménez","Mexico","player"
"MEX17","Raúl Jiménez","Mexico","player"
"MEX18","Alexis Vega","Mexico","player"
"MEX19","Roberto Alvarado","Mexico","player"
"MEX20","Cesar Huerta","Mexico","player"
"RSA01","Emblem","South Africa","team_badge"
"RSA02","Ronwen Williams","South Africa","player"
"RSA03","Sipho Chaine","South Africa","player"
"RSA04","Aubrey Modiba","South Africa","player"
"RSA05","Samukele Kabini","South Africa","player"
"RSA06","Mbekezeli Mbokazi","South Africa","player"
"RSA07","Khulumani Ndamane","South Africa","player"
"RSA08","Siyabonga Ngezana","South Africa","player"
"RSA09","Khuliso Mudau","South Africa","player"
"RSA10","Nkosinathi Sibisi","South Africa","player"
"RSA11","Teboho Mokoena","South Africa","player"
"RSA12","Thalente Mbatha","South Africa","player"
"RSA13","Team Photo","South Africa","player"
"RSA14","Bathusi Aubaas","South Africa","player"
"RSA15","Yaya Sithole","South Africa","player"
"RSA16","Sipho Mbule","South Africa","player"
"RSA17","Lyle Foster","South Africa","player"
"RSA18","Iqraam Rayners","South Africa","player"
"RSA19","Mohau Nkota","South Africa","player"
"RSA20","Oswin Appollis","South Africa","player"
"KOR01","Emblem","South Korea","team_badge"
"KOR02","Hyeon-woo Jo","South Korea","player"
"KOR03","Seung-Gyu Kim","South Korea","player"
"KOR04","Min-jae Kim","South Korea","player"
"KOR05","Yu-min Cho","South Korea","player"
"KOR06","Young-woo Seol","South Korea","player"
"KOR07","Han-beom Lee","South Korea","player"
"KOR08","Tae-seok Lee","South Korea","player"
"KOR09","Myung-jae Lee","South Korea","player"
"KOR10","Jae-sung Lee","South Korea","player"
"KOR11","In-beom Hwang","South Korea","player"
"KOR12","Kang-in Lee","South Korea","player"
"KOR13","Team Photo","South Korea","player"
"KOR14","Seung-ho Paik","South Korea","player"
"KOR15","Jens Castrop","South Korea","player"
"KOR16","Dongg-yeong Lee","South Korea","player"
"KOR17","Gue-sung Cho","South Korea","player"
"KOR18","Heung-min Son","South Korea","player"
"KOR19","Hee-chan Hwang","South Korea","player"
"KOR20","Hyeon-Gyu Oh","South Korea","player"
"CZE01","Emblem","Czechia","team_badge"
"CZE02","Matej Kovar","Czechia","player"
"CZE03","Jindrich Stanek","Czechia","player"
"CZE04","Ladislav Krejci","Czechia","player"
"CZE05","Vladimir Coufal","Czechia","player"
"CZE06","Jaroslav Zeleny","Czechia","player"
"CZE07","Tomas Holes","Czechia","player"
"CZE08","David Zima","Czechia","player"
"CZE09","Michal Sadilek","Czechia","player"
"CZE10","Lukas Provod","Czechia","player"
"CZE11","Lukas Cerv","Czechia","player"
"CZE12","Tomas Soucek","Czechia","player"
"CZE13","Team Photo","Czechia","player"
"CZE14","Pavel Sulc","Czechia","player"
"CZE15","Matej Vydra","Czechia","player"
"CZE16","Vasil Kusej","Czechia","player"
"CZE17","Tomas Chory","Czechia","player"
"CZE18","Vaclav Cerny","Czechia","player"
"CZE19","Adam Hlozek","Czechia","player"
"CZE20","Patrik Schick","Czechia","player"
"CAN01","Emblem","Canada","team_badge"
"CAN02","Dayne St.Clair","Canada","player"
"CAN03","Alphonso Davies","Canada","player"
"CAN04","Alistair Johnston","Canada","player"
"CAN05","Samuel Adekugbe","Canada","player"
"CAN06","Richie Laryea","Canada","player"
"CAN07","Derek Cornelius","Canada","player"
"CAN08","Moïse Bombito","Canada","player"
"CAN09","Kamal Miller","Canada","player"
"CAN10","Stephen Eustáquio","Canada","player"
"CAN11","Ismaël Koné","Canada","player"
"CAN12","Jonathan Osorio","Canada","player"
"CAN13","Team Photo","Canada","player"
"CAN14","Jacob Shaffelburg","Canada","player"
"CAN15","Mathieu Choinière","Canada","player"
"CAN16","Niko Sigur","Canada","player"
"CAN17","Tajon Buchanan","Canada","player"
"CAN18","Liam Millar","Canada","player"
"CAN19","Cyle Larin","Canada","player"
"CAN20","Jonathan David","Canada","player"
"BIH01","Emblem","Bosnia and Herzegovina","team_badge"
"BIH02","Nikola Vasilj","Bosnia and Herzegovina","player"
"BIH03","Amer Dedic","Bosnia and Herzegovina","player"
"BIH04","Sead Kolasinac","Bosnia and Herzegovina","player"
"BIH05","Tarik Muharemovic","Bosnia and Herzegovina","player"
"BIH06","Nihad Mujakic","Bosnia and Herzegovina","player"
"BIH07","Nikola Katic","Bosnia and Herzegovina","player"
"BIH08","Amir Hadziahmetovic","Bosnia and Herzegovina","player"
"BIH09","Benjamin Tahirovic","Bosnia and Herzegovina","player"
"BIH10","Armin Gigovic","Bosnia and Herzegovina","player"
"BIH11","Ivan Sunjic","Bosnia and Herzegovina","player"
"BIH12","Ivan Basic","Bosnia and Herzegovina","player"
"BIH13","Team Photo","Bosnia and Herzegovina","player"
"BIH14","Dzenis Burnic","Bosnia and Herzegovina","player"
"BIH15","Esmir Bajraktarevic","Bosnia and Herzegovina","player"
"BIH16","Amar Memic","Bosnia and Herzegovina","player"
"BIH17","Ermedin Demirovic","Bosnia and Herzegovina","player"
"BIH18","Edin Dzeko","Bosnia and Herzegovina","player"
"BIH19","Samed Bazdar","Bosnia and Herzegovina","player"
"BIH20","Haris Tabakovic","Bosnia and Herzegovina","player"
"QAT01","Emblem","Qatar","team_badge"
"QAT02","Meshaal Barsham","Qatar","player"
"QAT03","Sultan Albrake","Qatar","player"
"QAT04","Lucas Mendes","Qatar","player"
"QAT05","Homam Ahmed","Qatar","player"
"QAT06","Boualem Khoukhi","Qatar","player"
"QAT07","Pedro Miguel","Qatar","player"
"QAT08","Tarek Salman","Qatar","player"
"QAT09","Mohamed Al-Mannai","Qatar","player"
"QAT10","Karim Boudiaf","Qatar","player"
"QAT11","Assim Madibo","Qatar","player"
"QAT12","Ahmed Fatehi","Qatar","player"
"QAT13","Team Photo","Qatar","player"
"QAT14","Mohammed Waad","Qatar","player"
"QAT15","Abdulaziz Hatem","Qatar","player"
"QAT16","Hassan Al-Haydos","Qatar","player"
"QAT17","Edmilson Junior","Qatar","player"
"QAT18","Akram Hassan Afif","Qatar","player"
"QAT19","Ahmed Al Ganehi","Qatar","player"
"QAT20","Almoez Ali","Qatar","player"
"SUI01","Emblem","Switzerland","team_badge"
"SUI02","Gregor Kobel","Switzerland","player"
"SUI03","Yvon Mvogo","Switzerland","player"
"SUI04","Manuel Akanji","Switzerland","player"
"SUI05","Ricardo Rodriguez","Switzerland","player"
"SUI06","Nico Elvedi","Switzerland","player"
"SUI07","Aurèle Amenda","Switzerland","player"
"SUI08","Silvan Widmer","Switzerland","player"
"SUI09","Granit Xhaka","Switzerland","player"
"SUI10","Denis Zakaria","Switzerland","player"
"SUI11","Remo Freuler","Switzerland","player"
"SUI12","Fabian Rieder","Switzerland","player"
"SUI13","Team Photo","Switzerland","player"
"SUI14","Ardon Jashari","Switzerland","player"
"SUI15","Johan Manzambi","Switzerland","player"
"SUI16","Michel Aebischer","Switzerland","player"
"SUI17","Breel Embolo","Switzerland","player"
"SUI18","Ruben Vargas","Switzerland","player"
"SUI19","Dan Ndoye","Switzerland","player"
"SUI20","Zeki Amdouni","Switzerland","player"
"BRA01","Emblem","Brazil","team_badge"
"BRA02","Alisson","Brazil","player"
"BRA03","Bento","Brazil","player"
"BRA04","Marquinhos","Brazil","player"
"BRA05","Éder Militão","Brazil","player"
"BRA06","Gabriel Magalhães","Brazil","player"
"BRA07","Danilo","Brazil","player"
"BRA08","Wesley","Brazil","player"
"BRA09","Lucas Paquetá","Brazil","player"
"BRA10","Casemiro","Brazil","player"
"BRA11","Bruno Guimarães","Brazil","player"
"BRA12","Luiz Henrique","Brazil","player"
"BRA13","Team Photo","Brazil","player"
"BRA14","Vinicius Júnior","Brazil","player"
"BRA15","Rodrygo","Brazil","player"
"BRA16","João Pedro","Brazil","player"
"BRA17","Matheus Cunha","Brazil","player"
"BRA18","Gabriel Martinelli","Brazil","player"
"BRA19","Raphinha","Brazil","player"
"BRA20","Estévão","Brazil","player"
"MAR01","Emblem","Morocco","team_badge"
"MAR02","Yassine Bounou","Morocco","player"
"MAR03","Munir El Kajoui","Morocco","player"
"MAR04","Achraf Hakimi","Morocco","player"
"MAR05","Noussair Mazraoui","Morocco","player"
"MAR06","Nayef Aguerd","Morocco","player"
"MAR07","Romain Saïss","Morocco","player"
"MAR08","Jawad El Yamiq","Morocco","player"
"MAR09","Adam Masina","Morocco","player"
"MAR10","Sofyan Amrabat","Morocco","player"
"MAR11","Azzedine Ounahi","Morocco","player"
"MAR12","Eliesse Ben Seghir","Morocco","player"
"MAR13","Team Photo","Morocco","player"
"MAR14","Bilal El Khannouss","Morocco","player"
"MAR15","Ismael Saibari","Morocco","player"
"MAR16","Youssef En-Nesyri","Morocco","player"
"MAR17","Abde Ezzalzouli","Morocco","player"
"MAR18","Soufiane Rahimi","Morocco","player"
"MAR19","Brahim Diaz","Morocco","player"
"MAR20","Ayoub El Kaabi","Morocco","player"
"HAI01","Emblem","Haiti","team_badge"
"HAI02","Johny Placide","Haiti","player"
"HAI03","Carlens Arcus","Haiti","player"
"HAI04","Martin Expérience","Haiti","player"
"HAI05","Jean-Kevin Duverne","Haiti","player"
"HAI06","Ricardo Adé","Haiti","player"
"HAI07","Duke Lacroix","Haiti","player"
"HAI08","Garven Metusala","Haiti","player"
"HAI09","Hannes Delcroix","Haiti","player"
"HAI10","Leverton Pierre","Haiti","player"
"HAI11","Danley Jean Jacques","Haiti","player"
"HAI12","Jean-Ricner Bellegarde","Haiti","player"
"HAI13","Team Photo","Haiti","player"
"HAI14","Christopher Attys","Haiti","player"
"HAI15","Derrick Etienne Jr","Haiti","player"
"HAI16","Josue Casimir","Haiti","player"
"HAI17","Ruben Providence","Haiti","player"
"HAI18","Duckens Nazon","Haiti","player"
"HAI19","Louicius Deedson","Haiti","player"
"HAI20","Frantzdy Pierrot","Haiti","player"
"SCO01","Emblem","Scotland","team_badge"
"SCO02","Angus Gunn","Scotland","player"
"SCO03","Jack Hendry","Scotland","player"
"SCO04","Kieran Tierney","Scotland","player"
"SCO05","Aaron Hickey","Scotland","player"
"SCO06","Andrew Robertson","Scotland","player"
"SCO07","Scott McKenna","Scotland","player"
"SCO08","John Souttar","Scotland","player"
"SCO09","Anthony Ralston","Scotland","player"
"SCO10","Grant Hanley","Scotland","player"
"SCO11","Scott McTominay","Scotland","player"
"SCO12","Billy Gilmour","Scotland","player"
"SCO13","Team Photo","Scotland","player"
"SCO14","Lewis Ferguson","Scotland","player"
"SCO15","Ryan Christie","Scotland","player"
"SCO16","Kenny McLean","Scotland","player"
"SCO17","John McGinn","Scotland","player"
"SCO18","Lyndon Dykes","Scotland","player"
"SCO19","Che Adams","Scotland","player"
"SCO20","Ben Gannon-Doak","Scotland","player"
"USA01","Emblem","USA","team_badge"
"USA02","Matt Freese","USA","player"
"USA03","Chris Richards","USA","player"
"USA04","Tim Ream","USA","player"
"USA05","Mark McKenzie","USA","player"
"USA06","Alex Freeman","USA","player"
"USA07","Antonee Robinson","USA","player"
"USA08","Tyler Adams","USA","player"
"USA09","Tanner Tessmann","USA","player"
"USA10","Weston McKenny","USA","player"
"USA11","Christian Roldan","USA","player"
"USA12","Timothy Weah","USA","player"
"USA13","Team Photo","USA","player"
"USA14","Diego Luna","USA","player"
"USA15","Malik Tillman","USA","player"
"USA16","Christian Pulisic","USA","player"
"USA17","Brenden Aaronson","USA","player"
"USA18","Ricardo Pepi","USA","player"
"USA19","Haji Wright","USA","player"
"USA20","Folarin Balogun","USA","player"
"PAR01","Emblem","Paraguay","team_badge"
"PAR02","Roberto Fernandez","Paraguay","player"
"PAR03","Orlando Gill","Paraguay","player"
"PAR04","Gustavo Gomez","Paraguay","player"
"PAR05","Fabián Balbuena","Paraguay","player"
"PAR06","Juan José Cáceres","Paraguay","player"
"PAR07","Omar Alderete","Paraguay","player"
"PAR08","Junior Alonso","Paraguay","player"
"PAR09","Mathías Villasanti","Paraguay","player"
"PAR10","Diego Gomez","Paraguay","player"
"PAR11","Damián Bobadilla","Paraguay","player"
"PAR12","Andres Cubas","Paraguay","player"
"PAR13","Team Photo","Paraguay","player"
"PAR14","Matias Galarza Fonda","Paraguay","player"
"PAR15","Julio Enciso","Paraguay","player"
"PAR16","Alejandro Romero Gamarra","Paraguay","player"
"PAR17","Miguel Almirón","Paraguay","player"
"PAR18","Ramon Sosa","Paraguay","player"
"PAR19","Angel Romero","Paraguay","player"
"PAR20","Antonio Sanabria","Paraguay","player"
"AUS01","Emblem","Australia","team_badge"
"AUS02","Mathew Ryan","Australia","player"
"AUS03","Joe Gauci","Australia","player"
"AUS04","Harry Souttar","Australia","player"
"AUS05","Alessandro Circati","Australia","player"
"AUS06","Jordan Bos","Australia","player"
"AUS07","Aziz Behich","Australia","player"
"AUS08","Cameron Burgess","Australia","player"
"AUS09","Lewis Miller","Australia","player"
"AUS10","Milos Degenek","Australia","player"
"AUS11","Jackson Irvine","Australia","player"
"AUS12","Riley McGree","Australia","player"
"AUS13","Team Photo","Australia","player"
"AUS14","Aiden O'Neill","Australia","player"
"AUS15","Connor Metcalfe","Australia","player"
"AUS16","Patrick Yazbek","Australia","player"
"AUS17","Craig Goodwin","Australia","player"
"AUS18","Kusini Yengi","Australia","player"
"AUS19","Nestory Irankunda","Australia","player"
"AUS20","Mohamed Touré","Australia","player"
"TUR01","Emblem","Türkiye","team_badge"
"TUR02","Ugurcan Cakir","Türkiye","player"
"TUR03","Mert Muldur","Türkiye","player"
"TUR04","Zeki Celik","Türkiye","player"
"TUR05","Abdulkerim Bardakci","Türkiye","player"
"TUR06","Caglar Soyuncu","Türkiye","player"
"TUR07","Merih Demiral","Türkiye","player"
"TUR08","Ferdi Kadioglu","Türkiye","player"
"TUR09","Kaan Ayhan","Türkiye","player"
"TUR10","Ismail Yuksek","Türkiye","player"
"TUR11","Hakan Calhanoglu","Türkiye","player"
"TUR12","Orkun Kokcu","Türkiye","player"
"TUR13","Team Photo","Türkiye","player"
"TUR14","Arda Guler","Türkiye","player"
"TUR15","Irfan Can Kahveci","Türkiye","player"
"TUR16","Yunus Akgun","Türkiye","player"
"TUR17","Can Uzun","Türkiye","player"
"TUR18","Baris Alper Yilmaz","Türkiye","player"
"TUR19","Kerem Akturkoglu","Türkiye","player"
"TUR20","Kenan Yildiz","Türkiye","player"
"GER01","Emblem","Germany","team_badge"
"GER02","Marc-André ter Stegen","Germany","player"
"GER03","Jonathan Tah","Germany","player"
"GER04","David Raum","Germany","player"
"GER05","Nico Schlotterbeck","Germany","player"
"GER06","Antonio Rüdiger","Germany","player"
"GER07","Waldemar Anton","Germany","player"
"GER08","Ridle Baku","Germany","player"
"GER09","Maximilian Mittelstadt","Germany","player"
"GER10","Joshua Kimmich","Germany","player"
"GER11","Florian Wirtz","Germany","player"
"GER12","Felix Nmecha","Germany","player"
"GER13","Team Photo","Germany","player"
"GER14","Leon Goretzka","Germany","player"
"GER15","Jamal Musiala","Germany","player"
"GER16","Serge Gnabry","Germany","player"
"GER17","Kai Havertz","Germany","player"
"GER18","Leroy Sane","Germany","player"
"GER19","Karim Adeyemi","Germany","player"
"GER20","Nick Woltemade","Germany","player"
"GER02s","Marc-André ter Stegen","Germany","player"
"GER03s","Jonathan Tah","Germany","player"
"GER04s","David Raum","Germany","player"
"GER05s","Nico Schlotterbeck","Germany","player"
"GER06s","Antonio Rüdiger","Germany","player"
"GER07s","Waldemar Anton","Germany","player"
"GER08s","Ridle Baku","Germany","player"
"GER09s","Maximilian Mittelstadt","Germany","player"
"GER10s","Joshua Kimmich","Germany","player"
"GER11s","Florian Wirtz","Germany","player"
"GER12s","Felix Nmecha","Germany","player"
"GER14s","Leon Goretzka","Germany","player"
"GER15s","Jamal Musiala","Germany","player"
"GER16s","Serge Gnabry","Germany","player"
"GER17s","Kai Havertz","Germany","player"
"GER18s","Leroy Sane","Germany","player"
"GER19s","Karim Adeyemi","Germany","player"
"GER20s","Nick Woltemade","Germany","player"
"CUW01","Emblem","Curaçao","team_badge"
"CUW02","Eloy Room","Curaçao","player"
"CUW03","Armando Obispo","Curaçao","player"
"CUW04","Sherel Floranus","Curaçao","player"
"CUW05","Jurien Gaari","Curaçao","player"
"CUW06","Joshua Brenet","Curaçao","player"
"CUW07","Roshon Van Eijma","Curaçao","player"
"CUW08","Shurandy Sambo","Curaçao","player"
"CUW09","Livano Comenencia","Curaçao","player"
"CUW10","Godfried Roemeratoe","Curaçao","player"
"CUW11","Juninho Bacuna","Curaçao","player"
"CUW12","Leandro Bacuna","Curaçao","player"
"CUW13","Team Photo","Curaçao","player"
"CUW14","Tahith Chong","Curaçao","player"
"CUW15","Kenji Gorre","Curaçao","player"
"CUW16","Jearl Margaritha","Curaçao","player"
"CUW17","Jurgen Locadia","Curaçao","player"
"CUW18","Jeremy Antonisse","Curaçao","player"
"CUW19","Gervane Kastaneer","Curaçao","player"
"CUW20","Sontje Hansen","Curaçao","player"
"CIV01","Emblem","Ivory Coast","team_badge"
"CIV02","Yahia Fofana","Ivory Coast","player"
"CIV03","Ghislain Konan","Ivory Coast","player"
"CIV04","Wilfried Singo","Ivory Coast","player"
"CIV05","Odilon Kossounou","Ivory Coast","player"
"CIV06","Evan Ndicka","Ivory Coast","player"
"CIV07","Willy Boly","Ivory Coast","player"
"CIV08","Emmanuel Agbadou","Ivory Coast","player"
"CIV09","Ousmane Diomande","Ivory Coast","player"
"CIV10","Franck Kessie","Ivory Coast","player"
"CIV11","Seko Fofana","Ivory Coast","player"
